,Date,NOAA No,Location,Lo,Area,Zpc,LL,NN,Mag,N_Bflare,N_Cflare,N_Mflare,N_Xflare
2,2015-08-11,2398,N16E19,341,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-08-12,2394,N12W90,77,30,Hsx,2,1,Alpha,0.0,0.0,0.0,0.0
1,2015-08-12,2396,S18W51,38,710,Ekc,14,28,Beta,4.0,1.0,0.0,0.0
2,2015-08-12,2398,N16E06,341,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
3,2015-08-12,2399,S16W00,347,10,Bxo,3,3,Beta,0.0,0.0,0.0,0.0
4,2015-08-12,2400,N17E36,311,10,Bxo,4,4,Beta,1.0,0.0,0.0,0.0
0,2015-08-13,2396,S18W65,39,560,Ekc,14,23,Beta,0.0,0.0,0.0,0.0
1,2015-08-13,2398,N16W08,342,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-08-13,2399,S16W14,348,10,Bxo,3,2,Beta,0.0,0.0,0.0,0.0
3,2015-08-13,2400,N17E22,312,10,Bxo,1,2,Beta,0.0,0.0,0.0,0.0
0,2015-08-14,2396,S18W79,40,230,Eac,14,9,Beta,1.0,0.0,0.0,0.0
1,2015-08-14,2400,N17E07,314,50,Dao,5,7,Beta,1.0,0.0,0.0,0.0
2,2015-08-14,2401,S11E50,271,10,Bxo,3,5,Beta,3.0,0.0,0.0,0.0
0,2015-08-15,2396,S18W91,39,40,Cao,4,3,Beta,0.0,0.0,0.0,0.0
1,2015-08-15,2400,N17W05,313,50,Cao,5,5,Beta,0.0,0.0,0.0,0.0
2,2015-08-15,2401,S12E37,271,70,Cai,6,8,Beta,1.0,4.0,0.0,0.0
0,2015-08-16,2400,N18W18,313,30,Cao,5,5,Beta,0.0,0.0,0.0,0.0
1,2015-08-16,2401,S11E22,273,30,Cri,7,8,Beta,2.0,1.0,0.0,0.0
0,2015-08-17,2400,N17W33,314,10,Axx,2,2,Alpha,0.0,0.0,0.0,0.0
1,2015-08-17,2401,S11E10,271,70,Dai,8,10,Beta,1.0,0.0,0.0,0.0
0,2015-08-18,2401,S10W03,270,30,Cro,8,10,Beta,3.0,0.0,0.0,0.0
0,2015-08-19,2401,S10W17,272,40,Cso,8,10,Beta,0.0,0.0,0.0,0.0
1,2015-08-19,2402,N05W38,293,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-08-19,2403,S12E64,191,60,Cso,8,3,Beta,2.0,0.0,0.0,0.0
0,2015-08-20,2401,S10W30,272,60,Dai,9,8,Beta,1.0,0.0,0.0,0.0
1,2015-08-20,2403,S12E50,192,90,Dac,8,8,Beta,10.0,0.0,0.0,0.0
0,2015-08-21,2401,S11W42,271,60,Dao,5,6,Beta,0.0,0.0,0.0,0.0
1,2015-08-21,2403,S13E37,192,330,Dkc,8,29,Beta-Gamma,5.0,6.0,0.0,0.0
2,2015-08-21,2404,N15E25,204,20,Cao,3,3,Beta,0.0,0.0,0.0,0.0
0,2015-08-22,2401,S11W58,273,10,Hrx,1,2,Alpha,0.0,0.0,0.0,0.0
1,2015-08-22,2403,S14E23,192,350,Dkc,10,43,Beta-Gamma,2.0,3.0,3.0,0.0
2,2015-08-22,2404,N14E13,202,20,Cro,3,3,Beta,0.0,0.0,0.0,0.0
0,2015-08-23,2403,S14E09,193,400,Ekc,13,49,Beta-Gamma-Delta,0.0,12.0,2.0,0.0
1,2015-08-23,2404,N14W01,203,20,Cro,4,3,Beta,0.0,0.0,0.0,0.0
0,2015-08-24,2403,S15W04,193,760,Ekc,15,66,Beta-Gamma-Delta,1.0,5.0,0.0,0.0
1,2015-08-24,2404,N14W16,205,30,Cro,4,7,Beta,0.0,0.0,0.0,0.0
0,2015-08-25,2403,S15W18,194,930,Fkc,16,47,Beta-Gamma-Delta,0.0,15.0,2.0,0.0
1,2015-08-25,2404,N14W31,207,20,Cro,6,4,Beta,0.0,0.0,0.0,0.0
0,2015-08-26,2403,S15W31,193,1190,Fki,17,40,Beta-Gamma-Delta,9.0,11.0,0.0,0.0
1,2015-08-26,2404,N14W46,208,0,Axx,0,1,Alpha,0.0,0.0,0.0,0.0
0,2015-08-27,2403,S16W44,193,1100,Fkc,17,35,Beta-Gamma-Delta,0.0,7.0,0.0,0.0
0,2015-08-28,2403,S15W57,193,890,Fkc,17,25,Beta-Gamma-Delta,1.0,6.0,1.0,0.0
1,2015-08-28,2405,S21E45,91,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-08-29,2403,S15W69,192,840,Fkc,17,27,Beta-Gamma-Delta,1.0,15.0,2.0,0.0
1,2015-08-29,2405,S23E35,88,10,Bxo,3,3,Beta,0.0,2.0,0.0,0.0
0,2015-08-30,2403,S15W82,192,520,Fkc,18,16,Beta-Gamma-Delta,1.0,3.0,0.0,0.0
1,2015-08-30,2405,S19E21,89,20,Cro,5,3,Beta,0.0,1.0,0.0,0.0
2,2015-08-30,2406,N03E34,76,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-08-31,2403,S15W89,185,80,Dao,4,2,Beta,0.0,1.0,1.0,0.0
1,2015-08-31,2405,S20E09,87,10,Bxo,5,3,Beta,0.0,1.0,0.0,0.0
2,2015-08-31,2406,N03E22,74,10,Axx,2,2,Alpha,0.0,0.0,0.0,0.0
3,2015-08-31,2407,N15W48,144,30,Cro,3,3,Beta,0.0,0.0,0.0,0.0
0,2015-09-01,2405,S21W03,86,0,Axx,0,1,Alpha,1.0,0.0,0.0,0.0
1,2015-09-01,2406,N03E09,74,20,Cro,5,3,Beta,0.0,0.0,0.0,0.0
2,2015-09-01,2407,N15W62,145,20,Cro,6,5,Beta,0.0,0.0,0.0,0.0
3,2015-09-01,2408,S12W77,160,0,Axx,0,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-02,2406,N03W05,75,10,Bxo,4,9,Beta,0.0,0.0,0.0,0.0
1,2015-09-02,2407,N16W75,145,50,Cso,7,5,Beta,0.0,0.0,0.0,0.0
2,2015-09-02,2409,N05E54,16,30,Dro,4,5,Beta,0.0,0.0,0.0,0.0
0,2015-09-03,2406,N03W18,75,10,Axx,1,2,Alpha,0.0,0.0,0.0,0.0
1,2015-09-03,2407,N17W87,144,30,Cso,6,3,Beta,1.0,0.0,0.0,0.0
2,2015-09-03,2409,N04E39,17,30,Dro,4,6,Beta,0.0,0.0,0.0,0.0
0,2015-09-04,2409,N03E26,18,30,Cro,4,5,Beta,0.0,0.0,0.0,0.0
1,2015-09-04,2410,S19E23,21,10,Bxo,2,2,Beta,0.0,0.0,0.0,0.0
0,2015-09-05,2409,N06E11,19,30,Cro,4,2,Beta,1.0,0.0,0.0,0.0
1,2015-09-05,2410,S19E09,21,20,Cro,2,3,Beta,0.0,0.0,0.0,0.0
2,2015-09-05,2411,N14E64,326,10,Hsx,2,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-06,2409,N06W02,19,10,Bxo,2,3,Beta,1.0,0.0,0.0,0.0
1,2015-09-06,2411,N13E50,327,40,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-07,2409,N04W14,18,20,Cro,3,3,Beta,0.0,0.0,0.0,0.0
1,2015-09-07,2411,N14E38,326,30,Cso,3,2,Beta,0.0,0.0,0.0,0.0
2,2015-09-07,2412,S08E58,306,20,Cro,3,3,Beta,0.0,0.0,0.0,0.0
0,2015-09-08,2409,N05W25,16,0,Axx,0,1,Alpha,0.0,0.0,0.0,0.0
1,2015-09-08,2411,N14E24,327,30,Hsx,2,1,Alpha,0.0,0.0,0.0,0.0
2,2015-09-08,2412,S07E44,307,40,Dao,7,4,Beta,0.0,0.0,0.0,0.0
3,2015-09-08,2413,N02W47,38,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-09,2409,N05W36,14,10,Bxo,3,2,Beta,0.0,0.0,0.0,0.0
1,2015-09-09,2411,N14E10,328,20,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-09-09,2412,S07E30,308,30,Cso,8,7,Beta,0.0,0.0,0.0,0.0
0,2015-09-10,2409,N06W50,14,0,Axx,0,1,Alpha,0.0,0.0,0.0,0.0
1,2015-09-10,2411,N14W02,326,30,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-09-10,2412,S08E17,307,30,Cro,7,6,Beta,0.0,0.0,0.0,0.0
3,2015-09-10,2414,S10E07,317,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-11,2411,N14W15,326,20,Hsx,1,2,Alpha,0.0,0.0,0.0,0.0
1,2015-09-11,2412,S09E04,307,30,Cro,7,6,Beta,0.0,0.0,0.0,0.0
2,2015-09-11,2414,S10W09,320,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-12,2411,N15W28,326,20,Hax,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-09-12,2412,S07W09,307,20,Cri,7,9,Beta,0.0,0.0,0.0,0.0
2,2015-09-12,2414,S10W20,318,80,Dai,6,10,Beta-Gamma,1.0,1.0,0.0,0.0
3,2015-09-12,2415,S21E68,230,100,Dao,5,7,Beta,5.0,0.0,0.0,0.0
4,2015-09-12,2416,S13W36,334,10,Bxo,2,2,Beta,0.0,0.0,0.0,0.0
0,2015-09-13,2411,N14W41,326,10,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-09-13,2412,S07W22,307,10,Bxo,5,4,Beta,0.0,0.0,0.0,0.0
2,2015-09-13,2414,S11W34,319,180,Dai,9,12,Beta-Gamma,0.0,0.0,0.0,0.0
3,2015-09-13,2415,S21E53,232,130,Dai,8,7,Beta,0.0,0.0,0.0,0.0
4,2015-09-13,2416,S14W50,335,10,Bxo,2,2,Beta,0.0,0.0,0.0,0.0
5,2015-09-13,2417,N23W48,333,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-14,2411,N15W54,326,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-09-14,2412,S07W35,307,10,Axx,2,3,Alpha,0.0,0.0,0.0,0.0
2,2015-09-14,2414,S10W49,321,190,Dai,10,9,Beta,2.0,0.0,0.0,0.0
3,2015-09-14,2415,S22E41,231,170,Dai,10,11,Beta-Gamma,1.0,0.0,0.0,0.0
4,2015-09-14,2418,S15E69,203,120,Hsx,3,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-15,2414,S10W61,319,170,Eso,11,5,Beta,0.0,0.0,0.0,0.0
1,2015-09-15,2415,S22E28,230,150,Cai,9,16,Beta-Gamma,5.0,0.0,0.0,0.0
2,2015-09-15,2418,S15E56,202,200,Hsx,3,1,Alpha,0.0,0.0,0.0,0.0
0,2015-09-16,2414,S10W75,320,170,Eso,11,4,Beta,0.0,0.0,0.0,0.0
1,2015-09-16,2415,S22E14,231,150,Cai,9,16,Beta-Gamma,4.0,6.0,0.0,0.0
2,2015-09-16,2418,S15E42,203,200,Hsx,3,1,Alpha,0.0,0.0,0.0,0.0
3,2015-09-16,2419,N13E47,197,10,Bxo,3,5,Beta,0.0,0.0,0.0,0.0
0,2015-09-17,2414,S12W84,316,120,Hsx,2,1,Alpha,0.0,2.0,0.0,0.0
1,2015-09-17,2415,S20W02,234,190,Dac,10,20,Beta-Gamma,1.0,8.0,0.0,0.0
2,2015-09-17,2418,S16E30,202,250,Hhx,3,1,Alpha,0.0,0.0,0.0,0.0
3,2015-09-17,2419,N12E35,197,120,Dao,5,5,Beta,0.0,0.0,0.0,0.0
0,2015-09-18,2415,S20W16,235,230,Eac,11,30,Beta-Gamma,4.0,11.0,1.0,0.0
1,2015-09-18,2418,S14E19,200,210,Cso,7,4,Beta,0.0,0.0,0.0,0.0
2,2015-09-18,2419,N12E21,198,100,Cao,6,8,Beta,0.0,0.0,0.0,0.0
0,2015-09-19,2415,S19W29,235,190,Eac,12,19,Beta-Gamma,3.0,4.0,0.0,0.0
1,2015-09-19,2418,S14E05,201,230,Cho,6,5,Beta,0.0,0.0,0.0,0.0
2,2015-09-19,2419,N12E08,198,70,Cai,6,8,Beta,0.0,0.0,0.0,0.0
0,2015-09-20,2415,S19W41,233,240,Eac,12,19,Beta-Gamma,1.0,1.0,0.0,0.0
1,2015-09-20,2418,S14W07,199,230,Cho,7,6,Beta,0.0,0.0,0.0,0.0
2,2015-09-20,2419,N13W04,196,50,Cai,7,6,Beta,0.0,1.0,0.0,0.0
0,2015-09-21,2415,S19W56,235,240,Eac,13,12,Beta-Gamma,2.0,2.0,1.0,0.0
1,2015-09-21,2418,S15W21,200,210,Cao,6,5,Beta,0.0,0.0,0.0,0.0
2,2015-09-21,2419,N12W19,198,30,Cao,8,5,Beta,0.0,0.0,0.0,0.0
3,2015-09-21,2420,N09E71,108,270,Ekc,12,12,Beta-Gamma,1.0,0.0,1.0,0.0
0,2015-09-22,2415,S18W69,235,160,Eao,13,4,Beta-Gamma,1.0,0.0,0.0,0.0
1,2015-09-22,2418,S15W35,201,180,Cao,6,4,Beta,0.0,0.0,0.0,0.0
2,2015-09-22,2419,N13W32,198,20,Cro,4,4,Beta,0.0,0.0,0.0,0.0
3,2015-09-22,2420,N10E64,102,290,Ekc,13,16,Beta-Gamma,2.0,4.0,0.0,0.0
0,2015-09-23,2415,S18W81,233,160,Dso,9,3,Beta,0.0,0.0,0.0,0.0
1,2015-09-23,2418,S15W49,201,170,Cao,5,3,Beta,0.0,0.0,0.0,0.0
2,2015-09-23,2420,N10E50,102,280,Ekc,13,13,Beta-Gamma,2.0,0.0,0.0,0.0
3,2015-09-23,2421,N15E32,120,10,Bxo,4,7,Beta,0.0,0.0,0.0,0.0
4,2015-09-23,2422,S20E49,103,10,Bxo,4,3,Beta,0.0,0.0,0.0,0.0
0,2015-09-24,2415,S19W94,234,10,Bxo,1,1,Beta,0.0,2.0,0.0,0.0
1,2015-09-24,2418,S15W62,202,140,Hax,3,3,Alpha,0.0,0.0,0.0,0.0
2,2015-09-24,2420,N10E34,104,200,Eai,15,13,Beta-Gamma,0.0,0.0,0.0,0.0
3,2015-09-24,2421,N16E19,121,50,Cao,5,5,Beta,0.0,0.0,0.0,0.0
4,2015-09-24,2422,S20E36,104,90,Dao,5,11,Beta,4.0,4.0,0.0,0.0
5,2015-09-24,2423,S09W09,149,10,Bxo,3,2,Beta,0.0,0.0,0.0,0.0
0,2015-09-25,2418,S16W77,202,140,Hax,3,2,Alpha,0.0,0.0,0.0,0.0
1,2015-09-25,2420,N09E22,103,200,Eai,14,19,Beta-Gamma,0.0,0.0,0.0,0.0
2,2015-09-25,2421,N15E05,120,50,Cai,5,5,Beta,4.0,1.0,0.0,0.0
3,2015-09-25,2422,S20E24,101,150,Dai,8,9,Beta,2.0,1.0,0.0,0.0
4,2015-09-25,2423,S08W24,150,10,Cro,1,1,Beta,0.0,0.0,0.0,0.0
0,2015-09-26,2418,S15W88,201,60,Hax,3,2,Alpha,0.0,0.0,0.0,0.0
1,2015-09-26,2420,N10E09,102,150,Fai,16,17,Beta,0.0,0.0,0.0,0.0
2,2015-09-26,2421,N17W09,122,70,Dac,5,17,Beta,0.0,0.0,0.0,0.0
3,2015-09-26,2422,S20E10,102,310,Eko,11,17,Beta-Gamma,3.0,1.0,0.0,0.0
4,2015-09-26,2423,S08W37,149,10,Bxo,6,4,Beta,0.0,0.0,0.0,0.0
5,2015-09-26,2424,N12W30,142,20,Cro,3,3,Beta,0.0,0.0,0.0,0.0
6,2015-09-26,2425,S06W01,114,10,Bxi,3,2,Beta,0.0,0.0,0.0,0.0
7,2015-09-26,2426,N16E48,64,10,Bxo,4,3,Beta,0.0,0.0,0.0,0.0
0,2015-09-27,2420,N10W04,103,140,Fai,16,15,Beta-Gamma,0.0,0.0,0.0,0.0
1,2015-09-27,2421,N17W21,120,110,Dac,5,12,Beta,0.0,0.0,0.0,0.0
2,2015-09-27,2422,S20W03,102,410,Ekc,13,28,Beta-Gamma-Delta,3.0,3.0,0.0,0.0
3,2015-09-27,2423,S09W51,150,20,Cri,6,5,Beta,0.0,0.0,0.0,0.0
4,2015-09-27,2424,N12W44,143,20,Dro,3,3,Beta,0.0,0.0,0.0,0.0
5,2015-09-27,2425,S05W15,114,10,Bxo,5,3,Beta,0.0,0.0,0.0,0.0
6,2015-09-27,2426,N16E34,66,10,Cro,4,2,Beta,0.0,0.0,0.0,0.0
0,2015-09-28,2420,N11W17,103,110,Fai,16,11,Beta,0.0,0.0,0.0,0.0
1,2015-09-28,2421,N16W35,121,100,Dai,6,11,Beta,0.0,0.0,0.0,0.0
2,2015-09-28,2422,S20W16,102,650,Ekc,14,25,Beta-Gamma-Delta,0.0,11.0,2.0,0.0
3,2015-09-28,2423,S09W65,152,100,Dai,6,14,Beta-Gamma,0.0,2.0,0.0,0.0
4,2015-09-28,2424,N12W58,144,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
5,2015-09-28,2425,S05W27,114,0,Axx,0,1,Alpha,0.0,0.0,0.0,0.0
6,2015-09-28,2426,N16E22,65,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
7,2015-09-28,2427,N18E49,37,30,Cro,4,10,Beta,0.0,0.0,0.0,0.0
0,2015-09-29,2420,N11W31,105,100,Eso,15,9,Beta,0.0,0.0,0.0,0.0
1,2015-09-29,2421,N16W50,124,10,Bxo,5,4,Beta,0.0,0.0,0.0,0.0
2,2015-09-29,2422,S20W30,104,690,Fkc,16,25,Beta-Gamma-Delta,0.0,6.0,3.0,0.0
3,2015-09-29,2423,S09W80,154,180,Dac,10,9,Beta-Gamma,0.0,4.0,1.0,0.0
4,2015-09-29,2427,N18E35,39,60,Csi,6,9,Beta,0.0,0.0,0.0,0.0
5,2015-09-29,2428,S05W64,138,10,Bxo,3,4,Beta,0.0,0.0,0.0,0.0
0,2015-09-30,2420,N11W44,104,50,Cso,16,12,Beta,0.0,0.0,0.0,0.0
1,2015-09-30,2422,S18W42,102,950,Fkc,17,35,Beta-Gamma-Delta,0.0,6.0,6.0,0.0
2,2015-09-30,2423,S08W90,151,10,Bxo,2,2,Beta,0.0,1.0,3.0,0.0
3,2015-09-30,2427,N18E23,37,140,Cai,8,22,Beta,0.0,0.0,0.0,0.0
4,2015-09-30,2428,S04W76,136,20,Cro,2,4,Beta,0.0,1.0,0.0,0.0
0,2015-10-01,2420,N12W57,104,40,Cso,16,2,Beta,0.0,0.0,0.0,0.0
1,2015-10-01,2422,S18W55,102,860,Fkc,18,23,Beta-Gamma-Delta,0.0,7.0,2.0,0.0
2,2015-10-01,2427,N18E09,38,180,Dsi,9,12,Beta,0.0,0.0,0.0,0.0
3,2015-10-01,2428,S04W92,139,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-10-02,2420,N10W70,104,20,Cro,15,3,Beta,0.0,0.0,0.0,0.0
1,2015-10-02,2422,S17W69,103,750,Fkc,18,18,Beta-Gamma-Delta,0.0,5.0,1.0,0.0
2,2015-10-02,2427,N17W04,38,180,Dso,8,22,Beta,0.0,0.0,0.0,0.0
0,2015-10-03,2420,N11W84,105,10,Bxo,3,3,Beta,0.0,0.0,0.0,0.0
1,2015-10-03,2422,S20W83,104,480,Fkc,16,11,Beta-Gamma-Delta,0.0,13.0,3.0,0.0
2,2015-10-03,2427,N18W17,38,180,Cai,9,14,Beta,0.0,0.0,0.0,0.0
0,2015-10-04,2420,N14W91,99,30,Hax,2,1,Alpha,0.0,2.0,0.0,0.0
1,2015-10-04,2422,S20W89,97,270,Dko,9,5,Beta,0.0,5.0,0.0,0.0
2,2015-10-04,2427,N18W30,38,180,Dai,8,11,Beta-Gamma,2.0,2.0,0.0,0.0
0,2015-10-05,2427,N18W44,38,150,Dai,9,8,Beta,1.0,0.0,0.0,0.0
0,2015-10-06,2427,N18W58,39,110,Cao,9,5,Beta,0.0,0.0,0.0,0.0
0,2015-10-07,2427,N16W72,40,100,Cso,3,2,Beta,1.0,0.0,0.0,0.0
1,2015-10-07,2429,S17E56,272,10,Bxo,2,2,Beta,0.0,0.0,0.0,0.0
0,2015-10-08,2427,N16W86,41,100,Hsx,2,1,Alpha,3.0,0.0,0.0,0.0
1,2015-10-08,2429,S19E42,273,10,Bxo,4,3,Beta,0.0,0.0,0.0,0.0
0,2015-10-09,2429,S19E32,270,10,Bxo,5,3,Beta,0.0,0.0,0.0,0.0
1,2015-10-09,2430,S17E60,242,30,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-10-10,2430,S17E47,241,30,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-10-11,2430,S17E33,242,20,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-11,2431,S17E75,200,30,Hax,1,1,Alpha,0.0,0.0,0.0,0.0
0,2015-10-12,2430,S17E19,243,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-12,2431,S18E61,201,50,Hax,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-10-12,2432,S23E43,219,20,Cro,3,4,Beta,0.0,0.0,0.0,0.0
0,2015-10-13,2430,S17E08,241,0,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-13,2431,S17E46,203,50,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-10-13,2432,S22E30,219,20,Cro,4,5,Beta,0.0,0.0,0.0,0.0
3,2015-10-13,2433,N19W55,304,30,Dri,4,4,Beta,0.0,0.0,0.0,0.0
0,2015-10-14,2431,S17E34,202,30,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-14,2432,S21E17,219,20,Cro,4,7,Beta,0.0,0.0,0.0,0.0
2,2015-10-14,2433,N19W69,305,30,Dri,4,6,Beta,0.0,0.0,0.0,0.0
3,2015-10-14,2434,S08E74,162,40,Cao,1,4,Beta,2.0,5.0,0.0,0.0
0,2015-10-15,2431,S17E20,202,30,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-15,2432,S21E03,219,20,Dro,6,5,Beta,1.0,0.0,0.0,0.0
2,2015-10-15,2433,N19W83,305,10,Axx,3,2,Alpha,0.0,0.0,0.0,0.0
3,2015-10-15,2434,S08E60,162,50,Cai,7,8,Beta-Gamma,3.0,2.0,0.0,0.0
0,2015-10-16,2431,S17E07,202,30,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-16,2432,S21W11,220,20,Dro,6,6,Beta,0.0,0.0,0.0,0.0
2,2015-10-16,2434,S10E48,163,50,Dao,8,12,Beta-Gamma,4.0,14.0,1.0,0.0
0,2015-10-17,2431,S18W07,203,20,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-17,2432,S21W23,219,10,Bxo,7,4,Beta,0.0,0.0,0.0,0.0
2,2015-10-17,2434,S10E34,162,150,Dai,7,22,Beta-Gamma,3.0,6.0,1.0,0.0
3,2015-10-17,2435,S17E74,122,20,Hax,2,1,Alpha,0.0,1.0,0.0,0.0
0,2015-10-18,2431,S18W19,202,20,Cso,2,3,Beta,0.0,0.0,0.0,0.0
1,2015-10-18,2432,S22W38,221,10,Bxo,7,3,Beta,0.0,0.0,0.0,0.0
2,2015-10-18,2434,S10E20,163,260,Dki,7,20,Beta-Gamma-Delta,0.0,6.0,0.0,0.0
3,2015-10-18,2435,S15E60,123,30,Hax,1,1,Alpha,0.0,4.0,0.0,0.0
4,2015-10-18,2436,N09E71,112,80,Dai,9,6,Beta-Gamma,0.0,0.0,0.0,0.0
0,2015-10-19,2431,S19W30,200,10,Cao,2,2,Beta,0.0,0.0,0.0,0.0
1,2015-10-19,2434,S10E06,164,220,Dai,8,11,Beta,0.0,0.0,0.0,0.0
2,2015-10-19,2435,S15E45,125,30,Hax,1,1,Alpha,0.0,0.0,0.0,0.0
3,2015-10-19,2436,N09E58,112,210,Eai,12,16,Beta-Gamma,0.0,2.0,0.0,0.0
4,2015-10-19,2437,S19E74,96,60,Hax,2,1,Alpha,0.0,1.0,0.0,0.0
0,2015-10-20,2431,S19W44,200,10,Axx,1,1,Alpha,0.0,0.0,0.0,0.0
1,2015-10-20,2434,S10W08,164,230,Dac,8,16,Beta,0.0,3.0,0.0,0.0
2,2015-10-20,2435,S15E31,125,20,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
3,2015-10-20,2436,N09E44,112,260,Ekc,14,20,Beta-Gamma,1.0,3.0,0.0,0.0
4,2015-10-20,2437,S19E60,96,60,Cao,6,6,Beta,0.0,0.0,0.0,0.0
0,2015-10-21,2434,S10W22,165,210,Dai,6,14,Beta,0.0,0.0,0.0,0.0
1,2015-10-21,2435,S15E17,126,20,Hsx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-10-21,2436,N09E30,113,240,Eai,14,18,Beta-Delta,2.0,2.0,0.0,0.0
3,2015-10-21,2437,S20E46,97,50,Cao,6,4,Beta,0.0,2.0,0.0,0.0
0,2015-10-22,2434,S10W36,166,180,Cao,4,6,Beta,0.0,0.0,0.0,0.0
1,2015-10-22,2435,S15E03,127,20,Cro,1,2,Beta,0.0,0.0,0.0,0.0
2,2015-10-22,2436,N08E16,114,290,Eki,14,23,Beta-Delta,1.0,8.0,0.0,0.0
3,2015-10-22,2437,S20E32,98,20,Hsx,2,2,Alpha,0.0,0.0,0.0,0.0
0,2015-10-23,2434,S10W48,165,90,Cao,3,5,Beta,0.0,1.0,0.0,0.0
1,2015-10-23,2435,S15W09,126,10,Hrx,1,1,Alpha,0.0,0.0,0.0,0.0
2,2015-10-23,2436,N08E06,111,280,Eki,14,22,Beta-Gamma,0.0,0.0,0.0,0.0
3,2015-10-23,2437,S20E18,99,20,Cao,3,3,Beta,0.0,0.0,0.0,0.0
4,2015-10-23,2438,S18W25,142,10,Bxo,2,2,Beta,0.0,0.0,0.0,0.0
5,2015-10-23,2439,N17E76,41,60,Hax,2,1,Alpha,0.0,0.0,0.0,0.0
